4.0124 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
11.1230 	EXP 	Created bed_picture_fix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='fixationskreuz.png', interpolate=True, mask=None, maskParams=None, name='bed_picture_fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), texRes=128.0, units='height', win=Window(...))
11.1231 	EXP 	window1: mouseVisible = True
11.1264 	EXP 	Created bed_picture_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='bed_picture_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.55, 0.55]), texRes=128.0, units='height', win=Window(...))
11.1265 	EXP 	window1: mouseVisible = True
11.1286 	EXP 	Created bed_picture_no = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='bed_picture_no', opacity=1.0, ori=0.0, pos=array([-0.3, -0.4]), rgb=UNKNOWN, text='f\n\nnein', units='height', win=Window(...), wrapWidth=1)
11.1287 	EXP 	window1: mouseVisible = True
11.1305 	EXP 	Created bed_picture_yes = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='bed_picture_yes', opacity=1.0, ori=0.0, pos=array([ 0.3, -0.4]), rgb=UNKNOWN, text=' j\n\nja', units='height', win=Window(...), wrapWidth=1)
11.1307 	EXP 	window1: mouseVisible = True
11.1331 	EXP 	Created bed_picture_question = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='bed_picture_question', opacity=1.0, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text='Ist dies ein Schlafzimmer?', units='height', win=Window(...), wrapWidth=1)
11.1332 	EXP 	window1: mouseVisible = True
11.1371 	EXP 	Created bed_b_memo_instr_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='bed_b_memo_instr_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.1372 	EXP 	window1: mouseVisible = True
11.1424 	EXP 	Created memo_fix_pic = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, image='fixationskreuz.png', interpolate=True, mask=None, maskParams=None, name='memo_fix_pic', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), texRes=128.0, units='height', win=Window(...))
11.1425 	EXP 	window1: mouseVisible = True
11.1457 	EXP 	Created memotest_task_stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='memotest_task_stim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.55, 0.55]), texRes=128.0, units='height', win=Window(...))
11.1483 	EXP 	window1: mouseVisible = True
11.1487 	EXP 	window1: mouseVisible = True
11.1522 	EXP 	window1: mouseVisible = True
11.1523 	EXP 	window1: mouseVisible = True
11.1527 	EXP 	window1: mouseVisible = True
11.1532 	EXP 	window1: mouseVisible = True
11.1582 	EXP 	window1: mouseVisible = True
11.1583 	EXP 	window1: mouseVisible = True
11.1587 	EXP 	window1: mouseVisible = True
11.1592 	EXP 	window1: mouseVisible = True
11.1641 	EXP 	window1: mouseVisible = True
11.1642 	EXP 	window1: mouseVisible = True
11.1646 	EXP 	window1: mouseVisible = True
11.1650 	EXP 	window1: mouseVisible = True
11.1697 	EXP 	window1: mouseVisible = True
11.1698 	EXP 	window1: mouseVisible = True
11.1702 	EXP 	window1: mouseVisible = True
11.1707 	EXP 	window1: mouseVisible = True
11.1754 	EXP 	window1: mouseVisible = True
11.1755 	EXP 	window1: mouseVisible = True
11.1760 	EXP 	window1: mouseVisible = True
11.1764 	EXP 	window1: mouseVisible = True
11.1811 	EXP 	window1: mouseVisible = True
11.1812 	EXP 	window1: mouseVisible = True
11.1817 	EXP 	window1: mouseVisible = True
11.1821 	EXP 	window1: mouseVisible = True
11.1869 	EXP 	window1: mouseVisible = True
11.1870 	EXP 	window1: mouseVisible = True
11.1874 	EXP 	window1: mouseVisible = True
11.1879 	EXP 	window1: mouseVisible = True
11.1925 	EXP 	window1: mouseVisible = True
11.1926 	EXP 	window1: mouseVisible = True
11.1931 	EXP 	window1: mouseVisible = True
11.1935 	EXP 	window1: mouseVisible = True
11.1984 	EXP 	window1: mouseVisible = True
11.1997 	EXP 	window1: mouseVisible = True
11.2419 	EXP 	Created memotest_task_slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.04, labelWrapWidth=None, labels=list(...), lineColor=None, markerColor=None, name='memotest_task_slider', opacity=None, ori=0.0, pos=array([ 0. , -0.3]), readOnly=False, self=UNKNOWN, size=array([0.8 , 0.05]), startValue=None, style='radio', styleTweaks=[], ticks=array([0, 1, 2, 3]), units='height', win=Window(...))
11.2421 	EXP 	window1: mouseVisible = True
11.2462 	EXP 	Created break_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='break_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.2463 	EXP 	window1: mouseVisible = True
11.2655 	EXP 	Created end_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='end_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.2656 	EXP 	window1: mouseVisible = True
11.2665 	EXP 	Created vp_code_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='vp_code_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
0.0098 	EXP 	memo_training_slider: autoLog = True
0.0098 	EXP 	memo_training_slider: ticks = <class 'numpy.ndarray'>
0.0098 	EXP 	memo_training_slider: styleTweaks = []
0.0098 	EXP 	memo_training_slider: styleTweaks = []
0.0098 	EXP 	memo_training_slider: styleTweaks = []
0.0098 	EXP 	memo_training_slider: styleTweaks = []
0.0098 	EXP 	memo_training_slider: ticks = <class 'numpy.ndarray'>
0.0098 	EXP 	memo_training_slider: contrast = 1.0
0.0098 	EXP 	memo_training_slider: markerPos = None
0.0098 	EXP 	memo_training_slider: autoLog = True
0.0098 	EXP 	memotest_task_slider: autoLog = True
0.0098 	EXP 	memotest_task_slider: ticks = <class 'numpy.ndarray'>
0.0098 	EXP 	memotest_task_slider: styleTweaks = []
0.0098 	EXP 	memotest_task_slider: styleTweaks = []
0.0098 	EXP 	memotest_task_slider: styleTweaks = []
0.0098 	EXP 	memotest_task_slider: styleTweaks = []
0.0098 	EXP 	memotest_task_slider: ticks = <class 'numpy.ndarray'>
0.0098 	EXP 	memotest_task_slider: contrast = 1.0
0.0098 	EXP 	memotest_task_slider: markerPos = None
0.0098 	EXP 	memotest_task_slider: autoLog = True
0.0098 	EXP 	memotest_task_slider: autoLog = True
0.0098 	EXP 	memotest_task_slider: ticks = <class 'numpy.ndarray'>
0.0098 	EXP 	memotest_task_slider: styleTweaks = []
0.0098 	EXP 	memotest_task_slider: styleTweaks = []
0.0098 	EXP 	memotest_task_slider: styleTweaks = []
0.0098 	EXP 	memotest_task_slider: styleTweaks = []
0.0098 	EXP 	memotest_task_slider: ticks = <class 'numpy.ndarray'>
0.0098 	EXP 	memotest_task_slider: contrast = 1.0
0.0098 	EXP 	memotest_task_slider: markerPos = None
0.0098 	EXP 	memotest_task_slider: autoLog = True
0.0098 	EXP 	memotest_task_slider: autoLog = True
0.0098 	EXP 	memotest_task_slider: ticks = <class 'numpy.ndarray'>
0.0098 	EXP 	memotest_task_slider: styleTweaks = []
0.0098 	EXP 	memotest_task_slider: styleTweaks = []
0.0098 	EXP 	memotest_task_slider: styleTweaks = []
0.0098 	EXP 	memotest_task_slider: styleTweaks = []
0.0098 	EXP 	memotest_task_slider: ticks = <class 'numpy.ndarray'>
0.0098 	EXP 	memotest_task_slider: contrast = 1.0
0.0098 	EXP 	memotest_task_slider: markerPos = None
0.0098 	EXP 	memotest_task_slider: autoLog = True
0.0098 	EXP 	memotest_task_slider: autoLog = True
0.0098 	EXP 	memotest_task_slider: ticks = <class 'numpy.ndarray'>
0.0098 	EXP 	memotest_task_slider: styleTweaks = []
0.0098 	EXP 	memotest_task_slider: styleTweaks = []
0.0098 	EXP 	memotest_task_slider: styleTweaks = []
0.0098 	EXP 	memotest_task_slider: styleTweaks = []
0.0098 	EXP 	memotest_task_slider: ticks = <class 'numpy.ndarray'>
0.0098 	EXP 	memotest_task_slider: contrast = 1.0
0.0098 	EXP 	memotest_task_slider: markerPos = None
0.0098 	EXP 	memotest_task_slider: autoLog = True
0.0098 	EXP 	memotest_task_slider: autoLog = True
0.0098 	EXP 	memotest_task_slider: ticks = <class 'numpy.ndarray'>
0.0098 	EXP 	memotest_task_slider: styleTweaks = []
0.0098 	EXP 	memotest_task_slider: styleTweaks = []
0.0098 	EXP 	memotest_task_slider: styleTweaks = []
0.0098 	EXP 	memotest_task_slider: styleTweaks = []
0.0098 	EXP 	memotest_task_slider: ticks = <class 'numpy.ndarray'>
0.0098 	EXP 	memotest_task_slider: contrast = 1.0
0.0098 	EXP 	memotest_task_slider: markerPos = None
0.0098 	EXP 	memotest_task_slider: autoLog = True
0.0098 	EXP 	memotest_task_slider: autoLog = True
0.0098 	EXP 	memotest_task_slider: ticks = <class 'numpy.ndarray'>
0.0098 	EXP 	memotest_task_slider: styleTweaks = []
0.0098 	EXP 	memotest_task_slider: styleTweaks = []
0.0098 	EXP 	memotest_task_slider: styleTweaks = []
0.0098 	EXP 	memotest_task_slider: styleTweaks = []
0.0098 	EXP 	memotest_task_slider: ticks = <class 'numpy.ndarray'>
0.0098 	EXP 	memotest_task_slider: contrast = 1.0
0.0098 	EXP 	memotest_task_slider: markerPos = None
0.0098 	EXP 	memotest_task_slider: autoLog = True
0.0172 	EXP 	intro_text: autoDraw = True
1.2714 	DATA 	Keypress: space
1.2780 	EXP 	intro_text: autoDraw = False
1.2780 	EXP 	consent_text: autoDraw = True
1.9471 	DATA 	Keypress: space
5.6903 	DATA 	Keypress: space
5.6962 	EXP 	consent_text: autoDraw = False
5.6962 	EXP 	data_safety_text_2: autoDraw = True
6.3643 	DATA 	Keypress: space
6.3715 	EXP 	data_safety_text_2: autoDraw = False
6.3715 	EXP 	data_safety_2_text_2: autoDraw = True
7.0646 	DATA 	Keypress: space
7.0710 	EXP 	data_safety_2_text_2: autoDraw = False
7.0710 	EXP 	instructions_cat_text_2: autoDraw = True
7.6784 	DATA 	Keypress: space
7.6932 	EXP 	instructions_cat_text_2: autoDraw = False
7.6932 	EXP 	instructions_cat_2_text: autoDraw = True
8.2617 	DATA 	Keypress: space
8.2669 	EXP 	instructions_cat_2_text: autoDraw = False
8.7601 	EXP 	category_test_word: autoDraw = True
10.7659 	EXP 	Imported conditions_cat_training.xlsx as conditions, 25 conditions, 2 params
10.7673 	EXP 	Created sequence: random, trialTypes=25, nReps=1, seed=None
10.7676 	EXP 	New trial (rep=0, index=0): {'stimulus': 'stimuli/train_3.jpg', 'correct_answer': 'j'}
10.7786 	EXP 	category_test_word: autoDraw = False
10.7786 	EXP 	category_test_word: autoDraw = False
10.7786 	EXP 	fix_cat_training_question: autoDraw = True
10.7786 	EXP 	fix_cat_training_no: autoDraw = True
10.7786 	EXP 	fix_cat_training_yes: autoDraw = True
10.7786 	EXP 	fix_cat_training_pic: autoDraw = True
11.0294 	DATA 	Keypress: j
11.2119 	DATA 	Keypress: j
11.3561 	EXP 	fix_cat_training_question: autoDraw = False
11.3561 	EXP 	fix_cat_training_no: autoDraw = False
11.3561 	EXP 	fix_cat_training_yes: autoDraw = False
11.3561 	EXP 	fix_cat_training_pic: autoDraw = False
11.3561 	EXP 	fix_cat_training_question: autoDraw = False
11.3561 	EXP 	fix_cat_training_no: autoDraw = False
11.3561 	EXP 	fix_cat_training_yes: autoDraw = False
11.3561 	EXP 	fix_cat_training_pic: autoDraw = False
11.3561 	EXP 	cat_training_stim: image = 'stimuli/train_3.jpg'
11.3561 	EXP 	cat_training_stim: autoDraw = True
11.3561 	EXP 	cat_training_question: autoDraw = True
11.3561 	EXP 	cat_training_no: autoDraw = True
11.3561 	EXP 	cat_training_yes: autoDraw = True
11.3841 	DATA 	Keypress: j
11.3884 	EXP 	cat_training_fix: autoDraw = False
11.3884 	EXP 	cat_training_stim: autoDraw = False
11.3884 	EXP 	cat_training_question: autoDraw = False
11.3884 	EXP 	cat_training_no: autoDraw = False
11.3884 	EXP 	cat_training_yes: autoDraw = False
11.3884 	EXP 	cat_train_feedback_text: height = 0.05
11.3884 	EXP 	cat_train_feedback_text: height = 0.05
11.3884 	EXP 	cat_train_feedback_text: height = 0.05
11.3884 	EXP 	cat_train_feedback_text: text = 'korrekt'
11.3884 	EXP 	cat_train_feedback_text: autoDraw = True
11.3884 	EXP 	cat_train_feedb_no: autoDraw = True
11.3884 	EXP 	cat_train_feedb_yes: autoDraw = True
11.3884 	EXP 	cat_train_feedb_question: autoDraw = True
11.5546 	DATA 	Keypress: j
11.7285 	DATA 	Keypress: j
11.8839 	EXP 	cat_train_feedback_text: autoDraw = False
11.9039 	DATA 	Keypress: j
12.0789 	DATA 	Keypress: j
12.2554 	DATA 	Keypress: j
12.3750 	EXP 	New trial (rep=0, index=1): {'stimulus': 'stimuli/train_x8.jpg', 'correct_answer': 'f'}
12.3838 	EXP 	cat_train_feedb_no: autoDraw = False
12.3838 	EXP 	cat_train_feedb_yes: autoDraw = False
12.3838 	EXP 	cat_train_feedb_question: autoDraw = False
12.3838 	EXP 	cat_train_feedback_text: autoDraw = False
12.3838 	EXP 	cat_train_feedb_no: autoDraw = False
12.3838 	EXP 	cat_train_feedb_yes: autoDraw = False
12.3838 	EXP 	cat_train_feedb_question: autoDraw = False
12.3838 	EXP 	fix_cat_training_question: autoDraw = True
12.3838 	EXP 	fix_cat_training_no: autoDraw = True
12.3838 	EXP 	fix_cat_training_yes: autoDraw = True
12.3838 	EXP 	fix_cat_training_pic: autoDraw = True
12.4218 	DATA 	Keypress: j
12.5884 	DATA 	Keypress: j
12.7719 	DATA 	Keypress: j
12.8555 	EXP 	fix_cat_training_question: autoDraw = False
12.8555 	EXP 	fix_cat_training_no: autoDraw = False
12.8555 	EXP 	fix_cat_training_yes: autoDraw = False
12.8555 	EXP 	fix_cat_training_pic: autoDraw = False
12.8555 	EXP 	fix_cat_training_question: autoDraw = False
12.8555 	EXP 	fix_cat_training_no: autoDraw = False
12.8555 	EXP 	fix_cat_training_yes: autoDraw = False
12.8555 	EXP 	fix_cat_training_pic: autoDraw = False
12.8555 	EXP 	cat_training_stim: image = 'stimuli/train_x8.jpg'
12.8555 	EXP 	cat_training_stim: autoDraw = True
12.8555 	EXP 	cat_training_question: autoDraw = True
12.8555 	EXP 	cat_training_no: autoDraw = True
12.8555 	EXP 	cat_training_yes: autoDraw = True
12.8673 	EXP 	cat_training_fix: autoDraw = False
12.8673 	EXP 	cat_training_stim: autoDraw = False
12.8673 	EXP 	cat_training_question: autoDraw = False
12.8673 	EXP 	cat_training_no: autoDraw = False
12.8673 	EXP 	cat_training_yes: autoDraw = False
12.8673 	EXP 	cat_train_feedback_text: height = 0.05
12.8673 	EXP 	cat_train_feedback_text: height = 0.05
12.8673 	EXP 	cat_train_feedback_text: height = 0.05
12.8673 	EXP 	cat_train_feedback_text: text = 'falsch'
12.8673 	EXP 	cat_train_feedback_text: autoDraw = True
12.8673 	EXP 	cat_train_feedb_no: autoDraw = True
12.8673 	EXP 	cat_train_feedb_yes: autoDraw = True
12.8673 	EXP 	cat_train_feedb_question: autoDraw = True
12.9452 	DATA 	Keypress: j
13.1280 	DATA 	Keypress: j
13.3565 	EXP 	cat_train_feedback_text: autoDraw = False
13.5048 	DATA 	Keypress: j
13.7219 	DATA 	Keypress: j
13.8521 	EXP 	New trial (rep=0, index=2): {'stimulus': 'stimuli/train_10.jpg', 'correct_answer': 'j'}
13.8603 	EXP 	cat_train_feedb_no: autoDraw = False
13.8603 	EXP 	cat_train_feedb_yes: autoDraw = False
13.8603 	EXP 	cat_train_feedb_question: autoDraw = False
13.8603 	EXP 	cat_train_feedback_text: autoDraw = False
13.8603 	EXP 	cat_train_feedb_no: autoDraw = False
13.8603 	EXP 	cat_train_feedb_yes: autoDraw = False
13.8603 	EXP 	cat_train_feedb_question: autoDraw = False
13.8603 	EXP 	fix_cat_training_question: autoDraw = True
13.8603 	EXP 	fix_cat_training_no: autoDraw = True
13.8603 	EXP 	fix_cat_training_yes: autoDraw = True
13.8603 	EXP 	fix_cat_training_pic: autoDraw = True
13.9556 	DATA 	Keypress: j
14.2452 	DATA 	Keypress: j
14.3303 	EXP 	fix_cat_training_question: autoDraw = False
14.3303 	EXP 	fix_cat_training_no: autoDraw = False
14.3303 	EXP 	fix_cat_training_yes: autoDraw = False
14.3303 	EXP 	fix_cat_training_pic: autoDraw = False
14.3303 	EXP 	fix_cat_training_question: autoDraw = False
14.3303 	EXP 	fix_cat_training_no: autoDraw = False
14.3303 	EXP 	fix_cat_training_yes: autoDraw = False
14.3303 	EXP 	fix_cat_training_pic: autoDraw = False
14.3303 	EXP 	cat_training_stim: image = 'stimuli/train_10.jpg'
14.3303 	EXP 	cat_training_stim: autoDraw = True
14.3303 	EXP 	cat_training_question: autoDraw = True
14.3303 	EXP 	cat_training_no: autoDraw = True
14.3303 	EXP 	cat_training_yes: autoDraw = True
14.3397 	EXP 	cat_training_fix: autoDraw = False
14.3397 	EXP 	cat_training_stim: autoDraw = False
14.3397 	EXP 	cat_training_question: autoDraw = False
14.3397 	EXP 	cat_training_no: autoDraw = False
14.3397 	EXP 	cat_training_yes: autoDraw = False
14.3397 	EXP 	cat_train_feedback_text: height = 0.05
14.3397 	EXP 	cat_train_feedback_text: height = 0.05
14.3397 	EXP 	cat_train_feedback_text: height = 0.05
14.3397 	EXP 	cat_train_feedback_text: text = 'korrekt'
14.3397 	EXP 	cat_train_feedback_text: autoDraw = True
14.3397 	EXP 	cat_train_feedb_no: autoDraw = True
14.3397 	EXP 	cat_train_feedb_yes: autoDraw = True
14.3397 	EXP 	cat_train_feedb_question: autoDraw = True
14.4948 	DATA 	Keypress: j
14.7448 	DATA 	Keypress: j
14.8340 	EXP 	cat_train_feedback_text: autoDraw = False
14.9720 	DATA 	Keypress: j
15.2222 	DATA 	Keypress: j
15.3250 	EXP 	New trial (rep=0, index=3): {'stimulus': 'stimuli/train_16.jpg', 'correct_answer': 'f'}
15.3339 	EXP 	cat_train_feedb_no: autoDraw = False
15.3339 	EXP 	cat_train_feedb_yes: autoDraw = False
15.3339 	EXP 	cat_train_feedb_question: autoDraw = False
15.3339 	EXP 	cat_train_feedback_text: autoDraw = False
15.3339 	EXP 	cat_train_feedb_no: autoDraw = False
15.3339 	EXP 	cat_train_feedb_yes: autoDraw = False
15.3339 	EXP 	cat_train_feedb_question: autoDraw = False
15.3339 	EXP 	fix_cat_training_question: autoDraw = True
15.3339 	EXP 	fix_cat_training_no: autoDraw = True
15.3339 	EXP 	fix_cat_training_yes: autoDraw = True
15.3339 	EXP 	fix_cat_training_pic: autoDraw = True
15.4623 	DATA 	Keypress: j
15.6544 	EXP 	fix_cat_training_question: autoDraw = False
15.6544 	EXP 	fix_cat_training_no: autoDraw = False
15.6544 	EXP 	fix_cat_training_yes: autoDraw = False
15.6544 	EXP 	fix_cat_training_pic: autoDraw = False
15.6544 	EXP 	fix_cat_training_question: autoDraw = False
15.6544 	EXP 	fix_cat_training_no: autoDraw = False
15.6544 	EXP 	fix_cat_training_yes: autoDraw = False
15.6544 	EXP 	fix_cat_training_pic: autoDraw = False
15.6544 	EXP 	cat_training_stim: image = 'stimuli/train_16.jpg'
15.6544 	EXP 	cat_training_stim: autoDraw = True
15.6544 	EXP 	cat_training_question: autoDraw = True
15.6544 	EXP 	cat_training_no: autoDraw = True
15.6544 	EXP 	cat_training_yes: autoDraw = True
15.6674 	EXP 	cat_training_fix: autoDraw = False
15.6674 	EXP 	cat_training_stim: autoDraw = False
15.6674 	EXP 	cat_training_question: autoDraw = False
15.6674 	EXP 	cat_training_no: autoDraw = False
15.6674 	EXP 	cat_training_yes: autoDraw = False
15.6674 	EXP 	cat_train_feedback_text: height = 0.05
15.6674 	EXP 	cat_train_feedback_text: height = 0.05
15.6674 	EXP 	cat_train_feedback_text: height = 0.05
15.6674 	EXP 	cat_train_feedback_text: text = 'falsch'
15.6674 	EXP 	cat_train_feedback_text: autoDraw = True
15.6674 	EXP 	cat_train_feedb_no: autoDraw = True
15.6674 	EXP 	cat_train_feedb_yes: autoDraw = True
15.6674 	EXP 	cat_train_feedb_question: autoDraw = True
15.7224 	DATA 	Keypress: j
15.9946 	DATA 	Keypress: j
16.1567 	EXP 	cat_train_feedback_text: autoDraw = False
16.2114 	DATA 	Keypress: j
16.6223 	DATA 	Keypress: j
16.6521 	EXP 	New trial (rep=0, index=4): {'stimulus': 'stimuli/train_13.jpg', 'correct_answer': 'f'}
16.6588 	EXP 	cat_train_feedb_no: autoDraw = False
16.6588 	EXP 	cat_train_feedb_yes: autoDraw = False
16.6588 	EXP 	cat_train_feedb_question: autoDraw = False
16.6588 	EXP 	cat_train_feedback_text: autoDraw = False
16.6588 	EXP 	cat_train_feedb_no: autoDraw = False
16.6588 	EXP 	cat_train_feedb_yes: autoDraw = False
16.6588 	EXP 	cat_train_feedb_question: autoDraw = False
16.6588 	EXP 	fix_cat_training_question: autoDraw = True
16.6588 	EXP 	fix_cat_training_no: autoDraw = True
16.6588 	EXP 	fix_cat_training_yes: autoDraw = True
16.6588 	EXP 	fix_cat_training_pic: autoDraw = True
17.4050 	EXP 	fix_cat_training_question: autoDraw = False
17.4050 	EXP 	fix_cat_training_no: autoDraw = False
17.4050 	EXP 	fix_cat_training_yes: autoDraw = False
17.4050 	EXP 	fix_cat_training_pic: autoDraw = False
17.4050 	EXP 	fix_cat_training_question: autoDraw = False
17.4050 	EXP 	fix_cat_training_no: autoDraw = False
17.4050 	EXP 	fix_cat_training_yes: autoDraw = False
17.4050 	EXP 	fix_cat_training_pic: autoDraw = False
17.4050 	EXP 	cat_training_stim: image = 'stimuli/train_13.jpg'
17.4050 	EXP 	cat_training_stim: autoDraw = True
17.4050 	EXP 	cat_training_question: autoDraw = True
17.4050 	EXP 	cat_training_no: autoDraw = True
17.4050 	EXP 	cat_training_yes: autoDraw = True
17.4175 	EXP 	cat_training_fix: autoDraw = False
17.4175 	EXP 	cat_training_stim: autoDraw = False
17.4175 	EXP 	cat_training_question: autoDraw = False
17.4175 	EXP 	cat_training_no: autoDraw = False
17.4175 	EXP 	cat_training_yes: autoDraw = False
17.4175 	EXP 	cat_train_feedback_text: text = 'falsch'
17.4175 	EXP 	cat_train_feedback_text: autoDraw = True
17.4175 	EXP 	cat_train_feedb_no: autoDraw = True
17.4175 	EXP 	cat_train_feedb_yes: autoDraw = True
17.4175 	EXP 	cat_train_feedb_question: autoDraw = True
17.5119 	DATA 	Keypress: j
17.9064 	EXP 	cat_train_feedback_text: autoDraw = False
18.0213 	DATA 	Keypress: j
18.4017 	EXP 	New trial (rep=0, index=5): {'stimulus': 'stimuli/train_x1.jpg', 'correct_answer': 'f'}
18.4087 	EXP 	cat_train_feedb_no: autoDraw = False
18.4087 	EXP 	cat_train_feedb_yes: autoDraw = False
18.4087 	EXP 	cat_train_feedb_question: autoDraw = False
18.4087 	EXP 	cat_train_feedback_text: autoDraw = False
18.4087 	EXP 	cat_train_feedb_no: autoDraw = False
18.4087 	EXP 	cat_train_feedb_yes: autoDraw = False
18.4087 	EXP 	cat_train_feedb_question: autoDraw = False
18.4087 	EXP 	fix_cat_training_question: autoDraw = True
18.4087 	EXP 	fix_cat_training_no: autoDraw = True
18.4087 	EXP 	fix_cat_training_yes: autoDraw = True
18.4087 	EXP 	fix_cat_training_pic: autoDraw = True
18.7307 	EXP 	fix_cat_training_question: autoDraw = False
18.7307 	EXP 	fix_cat_training_no: autoDraw = False
18.7307 	EXP 	fix_cat_training_yes: autoDraw = False
18.7307 	EXP 	fix_cat_training_pic: autoDraw = False
18.7307 	EXP 	fix_cat_training_question: autoDraw = False
18.7307 	EXP 	fix_cat_training_no: autoDraw = False
18.7307 	EXP 	fix_cat_training_yes: autoDraw = False
18.7307 	EXP 	fix_cat_training_pic: autoDraw = False
18.7307 	EXP 	cat_training_stim: image = 'stimuli/train_x1.jpg'
18.7307 	EXP 	cat_training_stim: autoDraw = True
