4.0792 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
12.1683 	EXP 	Created bed_picture_fix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='fixationskreuz.png', interpolate=True, mask=None, maskParams=None, name='bed_picture_fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), texRes=128.0, units='height', win=Window(...))
12.1683 	EXP 	window1: mouseVisible = True
12.1717 	EXP 	Created bed_picture_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='bed_picture_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.4, 0.4]), texRes=128.0, units='height', win=Window(...))
12.1718 	EXP 	window1: mouseVisible = True
12.1739 	EXP 	Created bed_picture_no = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='bed_picture_no', opacity=1.0, ori=0.0, pos=array([-0.6, -0.4]), rgb=UNKNOWN, text='f\n\nnein', units='height', win=Window(...), wrapWidth=1)
12.1740 	EXP 	window1: mouseVisible = True
12.1759 	EXP 	Created bed_picture_yes = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='bed_picture_yes', opacity=1.0, ori=0.0, pos=array([ 0.6, -0.4]), rgb=UNKNOWN, text=' j\n\nja', units='height', win=Window(...), wrapWidth=1)
12.1760 	EXP 	window1: mouseVisible = True
12.1786 	EXP 	Created bed_picture_question = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='bed_picture_question', opacity=1.0, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text='Ist dies ein Schlafzimmer?', units='height', win=Window(...), wrapWidth=1)
12.1787 	EXP 	window1: mouseVisible = True
12.1827 	EXP 	Created bed_b_memo_instr_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='bed_b_memo_instr_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.1828 	EXP 	window1: mouseVisible = True
12.1883 	EXP 	Created memo_fix_pic = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, image='fixationskreuz.png', interpolate=True, mask=None, maskParams=None, name='memo_fix_pic', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), texRes=128.0, units='height', win=Window(...))
12.1884 	EXP 	window1: mouseVisible = True
12.1916 	EXP 	Created memotest_task_stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='memotest_task_stim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.4, 0.4]), texRes=128.0, units='height', win=Window(...))
12.1944 	EXP 	window1: mouseVisible = True
12.1947 	EXP 	window1: mouseVisible = True
12.1983 	EXP 	window1: mouseVisible = True
12.1985 	EXP 	window1: mouseVisible = True
12.1989 	EXP 	window1: mouseVisible = True
12.1994 	EXP 	window1: mouseVisible = True
12.2045 	EXP 	window1: mouseVisible = True
12.2046 	EXP 	window1: mouseVisible = True
12.2051 	EXP 	window1: mouseVisible = True
12.2055 	EXP 	window1: mouseVisible = True
12.2105 	EXP 	window1: mouseVisible = True
12.2106 	EXP 	window1: mouseVisible = True
12.2111 	EXP 	window1: mouseVisible = True
12.2115 	EXP 	window1: mouseVisible = True
12.2163 	EXP 	window1: mouseVisible = True
12.2164 	EXP 	window1: mouseVisible = True
12.2168 	EXP 	window1: mouseVisible = True
12.2173 	EXP 	window1: mouseVisible = True
12.2221 	EXP 	window1: mouseVisible = True
12.2223 	EXP 	window1: mouseVisible = True
12.2227 	EXP 	window1: mouseVisible = True
12.2231 	EXP 	window1: mouseVisible = True
12.2281 	EXP 	window1: mouseVisible = True
12.2282 	EXP 	window1: mouseVisible = True
12.2287 	EXP 	window1: mouseVisible = True
12.2291 	EXP 	window1: mouseVisible = True
12.2342 	EXP 	window1: mouseVisible = True
12.2343 	EXP 	window1: mouseVisible = True
12.2347 	EXP 	window1: mouseVisible = True
12.2352 	EXP 	window1: mouseVisible = True
12.2403 	EXP 	window1: mouseVisible = True
12.2404 	EXP 	window1: mouseVisible = True
12.2409 	EXP 	window1: mouseVisible = True
12.2413 	EXP 	window1: mouseVisible = True
12.2463 	EXP 	window1: mouseVisible = True
12.2477 	EXP 	window1: mouseVisible = True
12.2911 	EXP 	Created memotest_task_slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.04, labelWrapWidth=None, labels=list(...), lineColor=None, markerColor=None, name='memotest_task_slider', opacity=None, ori=0.0, pos=array([ 0. , -0.3]), readOnly=False, self=UNKNOWN, size=array([0.8 , 0.05]), startValue=None, style='radio', styleTweaks=[], ticks=array([0, 1, 2, 3]), units='height', win=Window(...))
12.2913 	EXP 	window1: mouseVisible = True
12.2956 	EXP 	Created break_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='break_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.2957 	EXP 	window1: mouseVisible = True
12.3168 	EXP 	Created end_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='end_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.3169 	EXP 	window1: mouseVisible = True
12.3178 	EXP 	Created vp_code_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='vp_code_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
0.0104 	EXP 	memo_training_slider: autoLog = True
0.0104 	EXP 	memo_training_slider: ticks = <class 'numpy.ndarray'>
0.0104 	EXP 	memo_training_slider: styleTweaks = []
0.0104 	EXP 	memo_training_slider: styleTweaks = []
0.0104 	EXP 	memo_training_slider: styleTweaks = []
0.0104 	EXP 	memo_training_slider: styleTweaks = []
0.0104 	EXP 	memo_training_slider: ticks = <class 'numpy.ndarray'>
0.0104 	EXP 	memo_training_slider: contrast = 1.0
0.0104 	EXP 	memo_training_slider: markerPos = None
0.0104 	EXP 	memo_training_slider: autoLog = True
0.0104 	EXP 	memotest_task_slider: autoLog = True
0.0104 	EXP 	memotest_task_slider: ticks = <class 'numpy.ndarray'>
0.0104 	EXP 	memotest_task_slider: styleTweaks = []
0.0104 	EXP 	memotest_task_slider: styleTweaks = []
0.0104 	EXP 	memotest_task_slider: styleTweaks = []
0.0104 	EXP 	memotest_task_slider: styleTweaks = []
0.0104 	EXP 	memotest_task_slider: ticks = <class 'numpy.ndarray'>
0.0104 	EXP 	memotest_task_slider: contrast = 1.0
0.0104 	EXP 	memotest_task_slider: markerPos = None
0.0104 	EXP 	memotest_task_slider: autoLog = True
0.0104 	EXP 	memotest_task_slider: autoLog = True
0.0104 	EXP 	memotest_task_slider: ticks = <class 'numpy.ndarray'>
0.0104 	EXP 	memotest_task_slider: styleTweaks = []
0.0104 	EXP 	memotest_task_slider: styleTweaks = []
0.0104 	EXP 	memotest_task_slider: styleTweaks = []
0.0104 	EXP 	memotest_task_slider: styleTweaks = []
0.0104 	EXP 	memotest_task_slider: ticks = <class 'numpy.ndarray'>
0.0104 	EXP 	memotest_task_slider: contrast = 1.0
0.0104 	EXP 	memotest_task_slider: markerPos = None
0.0104 	EXP 	memotest_task_slider: autoLog = True
0.0104 	EXP 	memotest_task_slider: autoLog = True
0.0104 	EXP 	memotest_task_slider: ticks = <class 'numpy.ndarray'>
0.0104 	EXP 	memotest_task_slider: styleTweaks = []
0.0104 	EXP 	memotest_task_slider: styleTweaks = []
0.0104 	EXP 	memotest_task_slider: styleTweaks = []
0.0104 	EXP 	memotest_task_slider: styleTweaks = []
0.0104 	EXP 	memotest_task_slider: ticks = <class 'numpy.ndarray'>
0.0104 	EXP 	memotest_task_slider: contrast = 1.0
0.0104 	EXP 	memotest_task_slider: markerPos = None
0.0104 	EXP 	memotest_task_slider: autoLog = True
0.0104 	EXP 	memotest_task_slider: autoLog = True
0.0104 	EXP 	memotest_task_slider: ticks = <class 'numpy.ndarray'>
0.0104 	EXP 	memotest_task_slider: styleTweaks = []
0.0104 	EXP 	memotest_task_slider: styleTweaks = []
0.0104 	EXP 	memotest_task_slider: styleTweaks = []
0.0104 	EXP 	memotest_task_slider: styleTweaks = []
0.0104 	EXP 	memotest_task_slider: ticks = <class 'numpy.ndarray'>
0.0104 	EXP 	memotest_task_slider: contrast = 1.0
0.0104 	EXP 	memotest_task_slider: markerPos = None
0.0104 	EXP 	memotest_task_slider: autoLog = True
0.0104 	EXP 	memotest_task_slider: autoLog = True
0.0104 	EXP 	memotest_task_slider: ticks = <class 'numpy.ndarray'>
0.0104 	EXP 	memotest_task_slider: styleTweaks = []
0.0104 	EXP 	memotest_task_slider: styleTweaks = []
0.0104 	EXP 	memotest_task_slider: styleTweaks = []
0.0104 	EXP 	memotest_task_slider: styleTweaks = []
0.0104 	EXP 	memotest_task_slider: ticks = <class 'numpy.ndarray'>
0.0104 	EXP 	memotest_task_slider: contrast = 1.0
0.0104 	EXP 	memotest_task_slider: markerPos = None
0.0104 	EXP 	memotest_task_slider: autoLog = True
0.0104 	EXP 	memotest_task_slider: autoLog = True
0.0104 	EXP 	memotest_task_slider: ticks = <class 'numpy.ndarray'>
0.0104 	EXP 	memotest_task_slider: styleTweaks = []
0.0104 	EXP 	memotest_task_slider: styleTweaks = []
0.0104 	EXP 	memotest_task_slider: styleTweaks = []
0.0104 	EXP 	memotest_task_slider: styleTweaks = []
0.0104 	EXP 	memotest_task_slider: ticks = <class 'numpy.ndarray'>
0.0104 	EXP 	memotest_task_slider: contrast = 1.0
0.0104 	EXP 	memotest_task_slider: markerPos = None
0.0104 	EXP 	memotest_task_slider: autoLog = True
0.0208 	EXP 	intro_text: autoDraw = True
1.5243 	DATA 	Keypress: space
1.5306 	EXP 	intro_text: autoDraw = False
1.5306 	EXP 	consent_text: autoDraw = True
2.4540 	DATA 	Keypress: space
3.0632 	DATA 	Mouse: Left button down, pos=(695,534)
3.6455 	DATA 	Mouse:  Left button up, pos=(695,534)
4.4472 	DATA 	Keypress: space
4.4547 	EXP 	consent_text: autoDraw = False
4.4547 	EXP 	data_safety_text_2: autoDraw = True
5.3307 	DATA 	Keypress: space
5.3381 	EXP 	data_safety_text_2: autoDraw = False
5.3381 	EXP 	data_safety_2_text_2: autoDraw = True
5.9251 	DATA 	Keypress: space
5.9307 	EXP 	data_safety_2_text_2: autoDraw = False
5.9307 	EXP 	instructions_cat_text_2: autoDraw = True
6.4916 	DATA 	Keypress: space
6.4961 	EXP 	instructions_cat_text_2: autoDraw = False
6.4961 	EXP 	instructions_cat_2_text: autoDraw = True
7.3770 	EXP 	instructions_cat_2_text: autoDraw = False
7.3788 	DATA 	Keypress: space
7.8607 	EXP 	category_test_word: autoDraw = True
9.8538 	EXP 	Imported conditions_cat_training.xlsx as conditions, 25 conditions, 2 params
9.8566 	EXP 	Created sequence: random, trialTypes=25, nReps=1, seed=None
9.8568 	EXP 	New trial (rep=0, index=0): {'stimulus': 'stimuli/train_x8.jpg', 'correct_answer': 'f'}
9.8620 	EXP 	category_test_word: autoDraw = False
9.8620 	EXP 	category_test_word: autoDraw = False
9.8721 	EXP 	fix_cat_training_question: autoDraw = True
9.8721 	EXP 	fix_cat_training_no: autoDraw = True
9.8721 	EXP 	fix_cat_training_yes: autoDraw = True
9.8721 	EXP 	fix_cat_training_pic: autoDraw = True
10.9804 	EXP 	fix_cat_training_question: autoDraw = False
10.9804 	EXP 	fix_cat_training_no: autoDraw = False
10.9804 	EXP 	fix_cat_training_yes: autoDraw = False
10.9804 	EXP 	fix_cat_training_pic: autoDraw = False
10.9804 	EXP 	fix_cat_training_question: autoDraw = False
10.9804 	EXP 	fix_cat_training_no: autoDraw = False
10.9804 	EXP 	fix_cat_training_yes: autoDraw = False
10.9804 	EXP 	fix_cat_training_pic: autoDraw = False
10.9804 	EXP 	cat_training_stim: image = 'stimuli/train_x8.jpg'
10.9804 	EXP 	cat_training_stim: autoDraw = True
10.9804 	EXP 	cat_training_question: autoDraw = True
10.9804 	EXP 	cat_training_no: autoDraw = True
10.9804 	EXP 	cat_training_yes: autoDraw = True
11.7126 	EXP 	cat_training_fix: autoDraw = True
11.7271 	EXP 	cat_training_stim: autoDraw = False
12.5315 	DATA 	Keypress: j
12.5360 	EXP 	cat_training_fix: autoDraw = False
12.5360 	EXP 	cat_training_stim: autoDraw = False
12.5360 	EXP 	cat_training_question: autoDraw = False
12.5360 	EXP 	cat_training_no: autoDraw = False
12.5360 	EXP 	cat_training_yes: autoDraw = False
12.5360 	EXP 	cat_train_feedback_text: height = 0.05
12.5360 	EXP 	cat_train_feedback_text: height = 0.05
12.5360 	EXP 	cat_train_feedback_text: height = 0.05
12.5360 	EXP 	cat_train_feedback_text: text = 'falsch'
12.5360 	EXP 	cat_train_feedb_no: autoDraw = True
12.5360 	EXP 	cat_train_feedb_yes: autoDraw = True
12.5360 	EXP 	cat_train_feedb_question: autoDraw = True
13.0219 	EXP 	cat_train_feedback_text: autoDraw = True
13.5106 	EXP 	cat_train_feedback_text: autoDraw = False
13.5223 	EXP 	New trial (rep=0, index=1): {'stimulus': 'stimuli/train_16.jpg', 'correct_answer': 'f'}
13.5285 	EXP 	cat_train_feedb_no: autoDraw = False
13.5285 	EXP 	cat_train_feedb_yes: autoDraw = False
13.5285 	EXP 	cat_train_feedb_question: autoDraw = False
13.5285 	EXP 	cat_train_feedback_text: autoDraw = False
13.5285 	EXP 	cat_train_feedb_no: autoDraw = False
13.5285 	EXP 	cat_train_feedb_yes: autoDraw = False
13.5285 	EXP 	cat_train_feedb_question: autoDraw = False
13.5285 	EXP 	fix_cat_training_question: autoDraw = True
13.5285 	EXP 	fix_cat_training_no: autoDraw = True
13.5285 	EXP 	fix_cat_training_yes: autoDraw = True
13.5285 	EXP 	fix_cat_training_pic: autoDraw = True
15.5275 	EXP 	fix_cat_training_question: autoDraw = False
15.5275 	EXP 	fix_cat_training_no: autoDraw = False
15.5275 	EXP 	fix_cat_training_yes: autoDraw = False
15.5275 	EXP 	fix_cat_training_pic: autoDraw = False
15.5275 	EXP 	fix_cat_training_question: autoDraw = False
15.5275 	EXP 	fix_cat_training_no: autoDraw = False
15.5275 	EXP 	fix_cat_training_yes: autoDraw = False
15.5275 	EXP 	fix_cat_training_pic: autoDraw = False
15.5275 	EXP 	cat_training_stim: image = 'stimuli/train_16.jpg'
15.5275 	EXP 	cat_training_stim: autoDraw = True
15.5275 	EXP 	cat_training_question: autoDraw = True
15.5275 	EXP 	cat_training_no: autoDraw = True
15.5275 	EXP 	cat_training_yes: autoDraw = True
16.2552 	EXP 	cat_training_fix: autoDraw = True
16.2717 	EXP 	cat_training_stim: autoDraw = False
21.8213 	DATA 	Keypress: f
21.8260 	EXP 	cat_training_fix: autoDraw = False
21.8260 	EXP 	cat_training_stim: autoDraw = False
21.8260 	EXP 	cat_training_question: autoDraw = False
21.8260 	EXP 	cat_training_no: autoDraw = False
21.8260 	EXP 	cat_training_yes: autoDraw = False
21.8260 	EXP 	cat_train_feedback_text: height = 0.05
21.8260 	EXP 	cat_train_feedback_text: height = 0.05
21.8260 	EXP 	cat_train_feedback_text: height = 0.05
21.8260 	EXP 	cat_train_feedback_text: text = 'korrekt'
21.8260 	EXP 	cat_train_feedb_no: autoDraw = True
21.8260 	EXP 	cat_train_feedb_yes: autoDraw = True
21.8260 	EXP 	cat_train_feedb_question: autoDraw = True
22.3130 	EXP 	cat_train_feedback_text: autoDraw = True
22.8113 	EXP 	cat_train_feedback_text: autoDraw = False
22.8120 	EXP 	New trial (rep=0, index=2): {'stimulus': 'stimuli/train_13.jpg', 'correct_answer': 'f'}
22.8220 	EXP 	cat_train_feedb_no: autoDraw = False
22.8220 	EXP 	cat_train_feedb_yes: autoDraw = False
22.8220 	EXP 	cat_train_feedb_question: autoDraw = False
22.8220 	EXP 	cat_train_feedback_text: autoDraw = False
22.8220 	EXP 	cat_train_feedb_no: autoDraw = False
22.8220 	EXP 	cat_train_feedb_yes: autoDraw = False
22.8220 	EXP 	cat_train_feedb_question: autoDraw = False
22.8220 	EXP 	fix_cat_training_question: autoDraw = True
22.8220 	EXP 	fix_cat_training_no: autoDraw = True
22.8220 	EXP 	fix_cat_training_yes: autoDraw = True
22.8220 	EXP 	fix_cat_training_pic: autoDraw = True
24.0869 	EXP 	fix_cat_training_question: autoDraw = False
24.0869 	EXP 	fix_cat_training_no: autoDraw = False
24.0869 	EXP 	fix_cat_training_yes: autoDraw = False
24.0869 	EXP 	fix_cat_training_pic: autoDraw = False
24.0869 	EXP 	fix_cat_training_question: autoDraw = False
24.0869 	EXP 	fix_cat_training_no: autoDraw = False
24.0869 	EXP 	fix_cat_training_yes: autoDraw = False
24.0869 	EXP 	fix_cat_training_pic: autoDraw = False
24.0869 	EXP 	cat_training_stim: image = 'stimuli/train_13.jpg'
24.0869 	EXP 	cat_training_stim: autoDraw = True
24.0869 	EXP 	cat_training_question: autoDraw = True
24.0869 	EXP 	cat_training_no: autoDraw = True
24.0869 	EXP 	cat_training_yes: autoDraw = True
24.8127 	EXP 	cat_training_fix: autoDraw = True
24.8282 	EXP 	cat_training_stim: autoDraw = False
25.9611 	DATA 	Keypress: f
25.9656 	EXP 	cat_training_fix: autoDraw = False
25.9656 	EXP 	cat_training_stim: autoDraw = False
25.9656 	EXP 	cat_training_question: autoDraw = False
25.9656 	EXP 	cat_training_no: autoDraw = False
25.9656 	EXP 	cat_training_yes: autoDraw = False
25.9656 	EXP 	cat_train_feedback_text: text = 'korrekt'
25.9656 	EXP 	cat_train_feedb_no: autoDraw = True
25.9656 	EXP 	cat_train_feedb_yes: autoDraw = True
25.9656 	EXP 	cat_train_feedb_question: autoDraw = True
26.4556 	EXP 	cat_train_feedback_text: autoDraw = True
26.9446 	EXP 	cat_train_feedback_text: autoDraw = False
26.9560 	EXP 	New trial (rep=0, index=3): {'stimulus': 'stimuli/train_15.jpg', 'correct_answer': 'f'}
26.9624 	EXP 	cat_train_feedb_no: autoDraw = False
26.9624 	EXP 	cat_train_feedb_yes: autoDraw = False
26.9624 	EXP 	cat_train_feedb_question: autoDraw = False
26.9624 	EXP 	cat_train_feedback_text: autoDraw = False
26.9624 	EXP 	cat_train_feedb_no: autoDraw = False
26.9624 	EXP 	cat_train_feedb_yes: autoDraw = False
26.9624 	EXP 	cat_train_feedb_question: autoDraw = False
26.9624 	EXP 	fix_cat_training_question: autoDraw = True
26.9624 	EXP 	fix_cat_training_no: autoDraw = True
26.9624 	EXP 	fix_cat_training_yes: autoDraw = True
26.9624 	EXP 	fix_cat_training_pic: autoDraw = True
28.5099 	EXP 	fix_cat_training_question: autoDraw = False
28.5099 	EXP 	fix_cat_training_no: autoDraw = False
28.5099 	EXP 	fix_cat_training_yes: autoDraw = False
28.5099 	EXP 	fix_cat_training_pic: autoDraw = False
28.5099 	EXP 	fix_cat_training_question: autoDraw = False
28.5099 	EXP 	fix_cat_training_no: autoDraw = False
28.5099 	EXP 	fix_cat_training_yes: autoDraw = False
28.5099 	EXP 	fix_cat_training_pic: autoDraw = False
28.5099 	EXP 	cat_training_stim: image = 'stimuli/train_15.jpg'
28.5099 	EXP 	cat_training_stim: autoDraw = True
28.5099 	EXP 	cat_training_question: autoDraw = True
28.5099 	EXP 	cat_training_no: autoDraw = True
28.5099 	EXP 	cat_training_yes: autoDraw = True
29.2394 	EXP 	cat_training_fix: autoDraw = True
29.2554 	EXP 	cat_training_stim: autoDraw = False
34.7446 	DATA 	Keypress: f
34.7492 	EXP 	cat_training_fix: autoDraw = False
34.7492 	EXP 	cat_training_stim: autoDraw = False
34.7492 	EXP 	cat_training_question: autoDraw = False
34.7492 	EXP 	cat_training_no: autoDraw = False
34.7492 	EXP 	cat_training_yes: autoDraw = False
34.7492 	EXP 	cat_train_feedback_text: text = 'korrekt'
34.7492 	EXP 	cat_train_feedb_no: autoDraw = True
34.7492 	EXP 	cat_train_feedb_yes: autoDraw = True
34.7492 	EXP 	cat_train_feedb_question: autoDraw = True
35.2391 	EXP 	cat_train_feedback_text: autoDraw = True
35.7282 	EXP 	cat_train_feedback_text: autoDraw = False
35.7398 	EXP 	New trial (rep=0, index=4): {'stimulus': 'stimuli/train_6.jpg', 'correct_answer': 'j'}
35.7461 	EXP 	cat_train_feedb_no: autoDraw = False
35.7461 	EXP 	cat_train_feedb_yes: autoDraw = False
35.7461 	EXP 	cat_train_feedb_question: autoDraw = False
35.7461 	EXP 	cat_train_feedback_text: autoDraw = False
35.7461 	EXP 	cat_train_feedb_no: autoDraw = False
35.7461 	EXP 	cat_train_feedb_yes: autoDraw = False
35.7461 	EXP 	cat_train_feedb_question: autoDraw = False
35.7461 	EXP 	fix_cat_training_question: autoDraw = True
35.7461 	EXP 	fix_cat_training_no: autoDraw = True
35.7461 	EXP 	fix_cat_training_yes: autoDraw = True
35.7461 	EXP 	fix_cat_training_pic: autoDraw = True
37.5276 	EXP 	fix_cat_training_question: autoDraw = False
37.5276 	EXP 	fix_cat_training_no: autoDraw = False
37.5276 	EXP 	fix_cat_training_yes: autoDraw = False
37.5276 	EXP 	fix_cat_training_pic: autoDraw = False
37.5276 	EXP 	fix_cat_training_question: autoDraw = False
37.5276 	EXP 	fix_cat_training_no: autoDraw = False
37.5276 	EXP 	fix_cat_training_yes: autoDraw = False
37.5276 	EXP 	fix_cat_training_pic: autoDraw = False
37.5276 	EXP 	cat_training_stim: image = 'stimuli/train_6.jpg'
37.5276 	EXP 	cat_training_stim: autoDraw = True
37.5276 	EXP 	cat_training_question: autoDraw = True
37.5276 	EXP 	cat_training_no: autoDraw = True
37.5276 	EXP 	cat_training_yes: autoDraw = True
38.2560 	EXP 	cat_training_fix: autoDraw = True
38.2726 	EXP 	cat_training_stim: autoDraw = False
38.8265 	DATA 	Keypress: j
38.8390 	EXP 	cat_training_fix: autoDraw = False
38.8390 	EXP 	cat_training_stim: autoDraw = False
38.8390 	EXP 	cat_training_question: autoDraw = False
38.8390 	EXP 	cat_training_no: autoDraw = False
38.8390 	EXP 	cat_training_yes: autoDraw = False
38.8390 	EXP 	cat_train_feedback_text: text = 'korrekt'
38.8390 	EXP 	cat_train_feedb_no: autoDraw = True
38.8390 	EXP 	cat_train_feedb_yes: autoDraw = True
38.8390 	EXP 	cat_train_feedb_question: autoDraw = True
39.3303 	EXP 	cat_train_feedback_text: autoDraw = True
39.8232 	EXP 	New trial (rep=0, index=5): {'stimulus': 'stimuli/train_1.jpg', 'correct_answer': 'j'}
39.8294 	EXP 	cat_train_feedback_text: autoDraw = False
39.8294 	EXP 	cat_train_feedb_no: autoDraw = False
39.8294 	EXP 	cat_train_feedb_yes: autoDraw = False
39.8294 	EXP 	cat_train_feedb_question: autoDraw = False
39.8294 	EXP 	cat_train_feedback_text: autoDraw = False
39.8294 	EXP 	cat_train_feedb_no: autoDraw = False
39.8294 	EXP 	cat_train_feedb_yes: autoDraw = False
39.8294 	EXP 	cat_train_feedb_question: autoDraw = False
39.8294 	EXP 	fix_cat_training_question: autoDraw = True
39.8294 	EXP 	fix_cat_training_no: autoDraw = True
39.8294 	EXP 	fix_cat_training_yes: autoDraw = True
39.8294 	EXP 	fix_cat_training_pic: autoDraw = True
41.0114 	EXP 	fix_cat_training_question: autoDraw = False
41.0114 	EXP 	fix_cat_training_no: autoDraw = False
41.0114 	EXP 	fix_cat_training_yes: autoDraw = False
41.0114 	EXP 	fix_cat_training_pic: autoDraw = False
41.0114 	EXP 	fix_cat_training_question: autoDraw = False
41.0114 	EXP 	fix_cat_training_no: autoDraw = False
41.0114 	EXP 	fix_cat_training_yes: autoDraw = False
41.0114 	EXP 	fix_cat_training_pic: autoDraw = False
41.0114 	EXP 	cat_training_stim: image = 'stimuli/train_1.jpg'
41.0114 	EXP 	cat_training_stim: autoDraw = True
41.0114 	EXP 	cat_training_question: autoDraw = True
41.0114 	EXP 	cat_training_no: autoDraw = True
41.0114 	EXP 	cat_training_yes: autoDraw = True
41.7393 	EXP 	cat_training_fix: autoDraw = True
41.7565 	EXP 	cat_training_stim: autoDraw = False
42.3342 	DATA 	Keypress: j
42.3394 	EXP 	cat_training_fix: autoDraw = False
42.3394 	EXP 	cat_training_stim: autoDraw = False
42.3394 	EXP 	cat_training_question: autoDraw = False
42.3394 	EXP 	cat_training_no: autoDraw = False
